1476295325970893,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nXr+V43QDgCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295325971893,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nXr+V3XUDgBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326010887,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,761447463,0,-1,0, ,1,1476295320000000,nnr+V4cqAACZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326011878,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,761447463,-1,-1,0, ,0,1476295320000000,nnr+V2YuAABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326012881,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V1EyAAC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326013878,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+VzY2AABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326014878,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+Vx46AACJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326015879,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+Vwc+AABKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326054897,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V3HWAACZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326055888,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V1DaAABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326056889,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+VzneAAC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326057888,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+VyDiAABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326058887,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+VwfmAACJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326059885,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V+3pAABKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326098886,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V0aCAQCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326099877,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+VyWGAQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326100879,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+Vw+KAQC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326101880,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V/iNAQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326102878,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+V96RAQCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326103877,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V8WVAQBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326166928,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,761447469,0,-1,0, ,1,1476295320000000,nnr+VxCMAgCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326167922,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,761447469,-1,-1,0, ,0,1476295320000000,nnr+V/KPAgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326168923,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V9uTAgC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326169922,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V8KXAgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326170919,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,1187670144,0,-1,0, ,1,1476295320000000,nnr+V6ebAgCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326171925,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,1187670144,-1,-1,0, ,0,1476295320000000,nnr+V5WfAgBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326210914,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,1187670144,0,-1,0, ,1,1476295320000000,nnr+V+I3AwCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326211907,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,1187670144,-1,-1,0, ,0,1476295320000000,nnr+V8M7AwBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326212907,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V6s/AwC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326213907,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V5NDAwBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326214901,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+V3VHAwCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326215906,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V2JLAwBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326290917,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,761447463,0,-1,0, ,1,1476295320000000,nnr+V2VwBACZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326291909,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,761447463,-1,-1,0, ,0,1476295320000000,nnr+V0V0BABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326292910,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+Vy54BAC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326293909,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+VxV8BABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326294910,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+V/5/BACJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326295908,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V+SDBABKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326338889,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,761447463,0,-1,0, ,1,1476295320000000,nnr+V8krBQCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326339882,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,761447463,-1,-1,0, ,0,1476295320000000,nnr+V6ovBQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326340883,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V5MzBQC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326341882,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V3o3BQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326342882,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+V2I7BQCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326343883,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V0s/BQBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326398883,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+VyMWBgCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326399873,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+VwEaBgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295326400875,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V+sdBgC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295326401865,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V8khBgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295326402876,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,nnr+V7wlBgCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295326403874,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+V6IpBgBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295326449868,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,nnr+V0zdBgCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295326450861,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,nnr+Vy3hBgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
